Round,Date,Team 1,FT,HT,Team 2
?,(Sun) 25 Sep 2016 (38),Fenerbahçe (5),2-1,1-0,Gaziantepspor (5)
?,(Sun) 25 Sep 2016 (38),Gençlerbirliği (5),2-0,0-0,Karabükspor (5)
?,(Sun) 25 Sep 2016 (38),Kayserispor (5),2-1,2-0,Rizespor (5)
?,(Mon) 26 Sep 2016 (39),Adanaspor (5),3-2,2-1,Alanyaspor (5)
?,(Fri) 30 Sep 2016 (39),Akhisar Belediyespor (6),0-0,0-0,Gençlerbirliği (6)
?,(Sat) 1 Oct 2016 (39),Gaziantepspor (6),3-2,1-1,Bursaspor (6)
?,(Sat) 1 Oct 2016 (39),Karabükspor (6),4-0,0-0,Trabzonspor (6)
?,(Sat) 1 Oct 2016 (39),Kasımpaşa (6),3-1,0-1,Kayserispor (6)
?,(Sat) 1 Oct 2016 (39),Rizespor (6),0-1,0-0,Beşiktaş (6)
?,(Sun) 2 Oct 2016 (39),Alanyaspor (6),0-5,0-1,Buyuksehyr (6)
?,(Sun) 2 Oct 2016 (39),Galatasaray (6),3-1,0-1,Antalyaspor (6)
?,(Sun) 2 Oct 2016 (39),Konyaspor (6),1-0,0-0,Adanaspor (6)
?,(Sun) 2 Oct 2016 (39),Osmanlispor (6),1-1,1-0,Fenerbahçe (6)
?,(Sat) 15 Oct 2016 (41),Adanaspor (7),1-2,0-2,Karabükspor (7)
?,(Sat) 15 Oct 2016 (41),Gençlerbirliği (7),0-1,0-1,Galatasaray (7)
?,(Sat) 15 Oct 2016 (41),Kasımpaşa (7),0-0,0-0,Gaziantepspor (7)
?,(Sat) 15 Oct 2016 (41),Kayserispor (7),0-1,0-0,Beşiktaş (7)
?,(Sun) 16 Oct 2016 (41),Bursaspor (7),0-0,0-0,Osmanlispor (7)
?,(Sun) 16 Oct 2016 (41),Buyuksehyr (7),1-1,0-0,Konyaspor (7)
?,(Sun) 16 Oct 2016 (41),Fenerbahçe (7),1-1,1-0,Alanyaspor (7)
?,(Sun) 16 Oct 2016 (41),Trabzonspor (7),0-0,0-0,Akhisar Belediyespor (7)
?,(Mon) 17 Oct 2016 (42),Antalyaspor (7),1-1,0-0,Rizespor (7)
?,(Fri) 21 Oct 2016 (42),Gaziantepspor (8),1-2,1-0,Kayserispor (8)
?,(Fri) 21 Oct 2016 (42),Rizespor (8),2-1,1-0,Gençlerbirliği (8)
?,(Sat) 22 Oct 2016 (42),Akhisar Belediyespor (8),1-0,1-0,Adanaspor (8)
?,(Sat) 22 Oct 2016 (42),Alanyaspor (8),0-2,0-0,Bursaspor (8)
?,(Sat) 22 Oct 2016 (42),Galatasaray (8),0-1,0-1,Trabzonspor (8)
?,(Sun) 23 Oct 2016 (42),Beşiktaş (8),3-0,1-0,Antalyaspor (8)
?,(Sun) 23 Oct 2016 (42),Karabükspor (8),0-2,0-2,Buyuksehyr (8)
?,(Sun) 23 Oct 2016 (42),Osmanlispor (8),1-2,0-0,Kasımpaşa (8)
?,(Mon) 24 Oct 2016 (43),Konyaspor (8),0-1,0-1,Fenerbahçe (8)
?,(Fri) 28 Oct 2016 (43),Gençlerbirliği (9),1-1,1-0,Beşiktaş (9)
?,(Sat) 29 Oct 2016 (43),Adanaspor (9),0-1,0-0,Galatasaray (9)
?,(Sat) 29 Oct 2016 (43),Bursaspor (9),2-0,0-0,Konyaspor (9)
?,(Sat) 29 Oct 2016 (43),Gaziantepspor (9),3-1,1-1,Osmanlispor (9)
?,(Sun) 30 Oct 2016 (43),Buyuksehyr (9),5-1,4-1,Akhisar Belediyespor (9)
?,(Sun) 30 Oct 2016 (43),Fenerbahçe (9),5-0,2-0,Karabükspor (9)
?,(Sun) 30 Oct 2016 (43),Trabzonspor (9),2-2,1-1,Rizespor (9)
?,(Mon) 31 Oct 2016 (44),Kasımpaşa (9),2-1,2-1,Alanyaspor (9)
?,(Mon) 31 Oct 2016 (44),Kayserispor (9),0-1,0-1,Antalyaspor (9)
?,(Fri) 4 Nov 2016 (44),Galatasaray (10),1-2,1-1,Buyuksehyr (10)
?,(Sat) 5 Nov 2016 (44),Alanyaspor (10),4-3,1-2,Gaziantepspor (10)
?,(Sat) 5 Nov 2016 (44),Antalyaspor (10),1-0,1-0,Gençlerbirliği (10)
?,(Sat) 5 Nov 2016 (44),Beşiktaş (10),2-1,2-1,Trabzonspor (10)
?,(Sat) 5 Nov 2016 (44),Karabükspor (10),0-0,0-0,Bursaspor (10)
?,(Sun) 6 Nov 2016 (44),Akhisar Belediyespor (10),1-3,0-1,Fenerbahçe (10)
?,(Sun) 6 Nov 2016 (44),Konyaspor (10),2-1,2-0,Kasımpaşa (10)
?,(Sun) 6 Nov 2016 (44),Osmanlispor (10),1-1,0-0,Kayserispor (10)
?,(Sun) 6 Nov 2016 (44),Rizespor (10),2-2,1-1,Adanaspor (10)
?,(Sat) 19 Nov 2016 (46),Adanaspor (11),1-2,0-2,Beşiktaş (11)
?,(Sat) 19 Nov 2016 (46),Bursaspor (11),0-0,0-0,Akhisar Belediyespor (11)
?,(Sat) 19 Nov 2016 (46),Gaziantepspor (11),0-3,0-1,Konyaspor (11)
?,(Sat) 19 Nov 2016 (46),Osmanlispor (11),2-0,2-0,Alanyaspor (11)
?,(Sun) 20 Nov 2016 (46),Fenerbahçe (11),2-0,1-0,Galatasaray (11)
?,(Sun) 20 Nov 2016 (46),Kasımpaşa (11),2-2,1-2,Karabükspor (11)
?,(Sun) 20 Nov 2016 (46),Kayserispor (11),0-2,0-0,Gençlerbirliği (11)
?,(Mon) 21 Nov 2016 (47),Buyuksehyr (11),2-1,1-1,Rizespor (11)
?,(Mon) 21 Nov 2016 (47),Trabzonspor (11),0-1,0-1,Antalyaspor (11)
?,(Fri) 25 Nov 2016 (47),Alanyaspor (12),3-0,0-0,Kayserispor (12)
?,(Fri) 25 Nov 2016 (47),Galatasaray (12),3-1,1-1,Bursaspor (12)
?,(Sat) 26 Nov 2016 (47),Akhisar Belediyespor (12),1-0,1-0,Kasımpaşa (12)
?,(Sat) 26 Nov 2016 (47),Antalyaspor (12),1-0,1-0,Adanaspor (12)
?,(Sat) 26 Nov 2016 (47),Beşiktaş (12),1-1,0-1,Buyuksehyr (12)
?,(Sat) 26 Nov 2016 (47),Karabükspor (12),2-0,2-0,Gaziantepspor (12)
?,(Sun) 27 Nov 2016 (47),Gençlerbirliği (12),0-0,0-0,Trabzonspor (12)
?,(Sun) 27 Nov 2016 (47),Rizespor (12),1-5,1-3,Fenerbahçe (12)
?,(Mon) 28 Nov 2016 (48),Konyaspor (12),1-1,0-1,Osmanlispor (12)
?,(Sat) 3 Dec 2016 (48),Buyuksehyr (13),2-2,1-1,Antalyaspor (13)
?,(Sat) 3 Dec 2016 (48),Fenerbahçe (13),0-0,0-0,Beşiktaş (13)
?,(Sun) 4 Dec 2016 (48),Adanaspor (13),0-2,0-1,Gençlerbirliği (13)
?,(Sun) 4 Dec 2016 (48),Alanyaspor (13),2-3,0-2,Konyaspor (13)
?,(Sun) 4 Dec 2016 (48),Gaziantepspor (13),1-2,1-0,Akhisar Belediyespor (13)
?,(Sun) 4 Dec 2016 (48),Kasımpaşa (13),1-2,0-1,Galatasaray (13)
?,(Sun) 4 Dec 2016 (48),Osmanlispor (13),2-1,2-1,Karabükspor (13)
?,(Mon) 5 Dec 2016 (49),Bursaspor (13),2-1,0-0,Rizespor (13)
?,(Mon) 5 Dec 2016 (49),Kayserispor (13),0-1,0-1,Trabzonspor (13)
?,(Fri) 9 Dec 2016 (49),Trabzonspor (14),4-1,1-1,Adanaspor (14)
?,(Sat) 10 Dec 2016 (49),Beşiktaş (14),2-1,0-0,Bursaspor (14)
?,(Sat) 10 Dec 2016 (49),Gençlerbirliği (14),0-0,0-0,Buyuksehyr (14)
?,(Sat) 10 Dec 2016 (49),Rizespor (14),0-1,0-1,Kasımpaşa (14)
?,(Sun) 11 Dec 2016 (49),Akhisar Belediyespor (14),1-2,0-1,Osmanlispor (14)
?,(Sun) 11 Dec 2016 (49),Galatasaray (14),3-1,1-0,Gaziantepspor (14)
?,(Sun) 11 Dec 2016 (49),Karabükspor (14),0-2,0-1,Alanyaspor (14)
?,(Sun) 11 Dec 2016 (49),Konyaspor (14),1-0,1-0,Kayserispor (14)
?,(Mon) 12 Dec 2016 (50),Antalyaspor (14),1-0,0-0,Fenerbahçe (14)
?,(Sat) 17 Dec 2016 (50),Buyuksehyr (15),1-0,0-0,Trabzonspor (15)
?,(Sat) 17 Dec 2016 (50),Kasımpaşa (15),2-1,0-1,Beşiktaş (15)
?,(Sun) 18 Dec 2016 (50),Adanaspor (15),2-1,0-1,Kayserispor (15)
?,(Sun) 18 Dec 2016 (50),Alanyaspor (15),0-0,0-0,Akhisar Belediyespor (15)
?,(Sun) 18 Dec 2016 (50),Gaziantepspor (15),1-2,1-1,Rizespor (15)
?,(Sun) 18 Dec 2016 (50),Karabükspor (15),1-1,0-1,Konyaspor (15)
?,(Sun) 18 Dec 2016 (50),Osmanlispor (15),2-2,1-1,Galatasaray (15)
?,(Mon) 19 Dec 2016 (51),Bursaspor (15),2-1,2-1,Antalyaspor (15)
?,(Mon) 19 Dec 2016 (51),Fenerbahçe (15),3-0,1-0,Gençlerbirliği (15)
?,(Sat) 24 Dec 2016 (51),Adanaspor (16),1-1,0-1,Buyuksehyr (16)
?,(Sat) 24 Dec 2016 (51),Beşiktaş (16),1-0,1-0,Gaziantepspor (16)
?,(Sun) 25 Dec 2016 (51),Akhisar Belediyespor (16),1-0,0-0,Konyaspor (16)
?,(Sun) 25 Dec 2016 (51),Antalyaspor (16),2-1,0-0,Kasımpaşa (16)
?,(Sun) 25 Dec 2016 (51),Galatasaray (16),5-1,2-1,Alanyaspor (16)
?,(Sun) 25 Dec 2016 (51),Kayserispor (16),2-0,1-0,Karabükspor (16)
?,(Sun) 25 Dec 2016 (51),Rizespor (16),0-1,0-0,Osmanlispor (16)
?,(Mon) 26 Dec 2016 (52),Gençlerbirliği (16),3-1,1-1,Bursaspor (16)
?,(Mon) 26 Dec 2016 (52),Trabzonspor (16),0-3,0-2,Fenerbahçe (16)
?,(Fri) 13 Jan 2017 (2),Bursaspor (17),1-2,1-2,Trabzonspor (17)
?,(Sat) 14 Jan 2017 (2),Alanyaspor (17),2-3,0-2,Rizespor (17)
?,(Sat) 14 Jan 2017 (2),Buyuksehyr (17),5-0,2-0,Kayserispor (17)
?,(Sat) 14 Jan 2017 (2),Karabükspor (17),1-0,0-0,Akhisar Belediyespor (17)
?,(Sat) 14 Jan 2017 (2),Konyaspor (17),0-1,0-0,Galatasaray (17)
?,(Sun) 15 Jan 2017 (2),Fenerbahçe (17),2-2,1-2,Adanaspor (17)
?,(Sun) 15 Jan 2017 (2),Gaziantepspor (17),0-3,0-2,Antalyaspor (17)
?,(Sun) 15 Jan 2017 (2),Kasımpaşa (17),3-0,3-0,Gençlerbirliği (17)
?,(Mon) 16 Jan 2017 (3),Osmanlispor (17),0-2,0-1,Beşiktaş (17)
?,(Sat) 21 Jan 2017 (3),Akhisar Belediyespor (18),0-0,0-0,Kayserispor (18)
?,(Sat) 21 Jan 2017 (3),Bursaspor (18),0-1,0-0,Adanaspor (18)
?,(Sat) 21 Jan 2017 (3),Karabükspor (18),2-1,1-1,Galatasaray (18)
?,(Sat) 21 Jan 2017 (3),Konyaspor (18),2-1,1-1,Rizespor (18)
?,(Sun) 22 Jan 2017 (3),Fenerbahçe (18),1-0,1-0,Buyuksehyr (18)
?,(Sun) 22 Jan 2017 (3),Kasımpaşa (18),0-1,0-1,Trabzonspor (18)
?,(Sun) 22 Jan 2017 (3),Osmanlispor (18),1-2,1-0,Antalyaspor (18)
?,(Mon) 23 Jan 2017 (4),Alanyaspor (18),1-4,0-2,Beşiktaş (18)
?,(Sat) 28 Jan 2017 (4),Antalyaspor (19),2-1,1-1,Alanyaspor (19)
?,(Sat) 28 Jan 2017 (4),Galatasaray (19),6-0,4-0,Akhisar Belediyespor (19)
?,(Sat) 28 Jan 2017 (4),Rizespor (19),1-0,1-0,Karabükspor (19)
?,(Sun) 29 Jan 2017 (4),Buyuksehyr (19),1-0,0-0,Bursaspor (19)
?,(Sun) 29 Jan 2017 (4),Gençlerbirliği (18),1-1,1-0,Osmanlispor (19)
?,(Sun) 29 Jan 2017 (4),Kayserispor (19),4-1,1-1,Fenerbahçe (19)
?,(Sun) 29 Jan 2017 (4),Trabzonspor (19),4-0,2-0,Gaziantepspor (18)
?,(Mon) 30 Jan 2017 (5),Adanaspor (19),2-0,1-0,Kasımpaşa (19)
?,(Mon) 30 Jan 2017 (5),Beşiktaş (19),5-1,2-0,Konyaspor (19)
?,(Fri) 10 Feb 2017 (6),Karabükspor (20),2-1,0-0,Beşiktaş (20)
?,(Sat) 11 Feb 2017 (6),Alanyaspor (20),3-0,2-0,Gençlerbirliği (19)
?,(Sat) 11 Feb 2017 (6),Bursaspor (20),1-1,0-1,Fenerbahçe (20)
?,(Sat) 11 Feb 2017 (6),Osmanlispor (20),0-1,0-1,Trabzonspor (20)
?,(Sun) 12 Feb 2017 (6),Akhisar Belediyespor (20),1-0,1-0,Rizespor (20)
?,(Sun) 12 Feb 2017 (6),Galatasaray (20),1-2,0-2,Kayserispor (20)
?,(Sun) 12 Feb 2017 (6),Kasımpaşa (20),4-0,2-0,Buyuksehyr (20)
?,(Sun) 12 Feb 2017 (6),Konyaspor (20),1-1,0-1,Antalyaspor (20)
?,(Mon) 13 Feb 2017 (7),Gaziantepspor (19),1-0,0-0,Adanaspor (20)
?,(Fri) 17 Feb 2017 (7),Kayserispor (21),2-0,0-0,Bursaspor (21)
?,(Sat) 18 Feb 2017 (7),Antalyaspor (21),1-0,0-0,Karabükspor (21)
?,(Sat) 18 Feb 2017 (7),Buyuksehyr (21),0-0,0-0,Gaziantepspor (20)
?,(Sat) 18 Feb 2017 (7),Rizespor (21),1-1,0-1,Galatasaray (21)
?,(Sun) 19 Feb 2017 (7),Adanaspor (21),1-5,0-2,Osmanlispor (21)
?,(Sun) 19 Feb 2017 (7),Beşiktaş (21),3-1,2-0,Akhisar Belediyespor (21)
?,(Sun) 19 Feb 2017 (7),Fenerbahçe (21),0-0,0-0,Kasımpaşa (21)
?,(Sun) 19 Feb 2017 (7),Gençlerbirliği (20),2-0,1-0,Konyaspor (21)
?,(Mon) 20 Feb 2017 (8),Trabzonspor (21),0-0,0-0,Alanyaspor (21)
?,(Fri) 24 Feb 2017 (8),Kasımpaşa (22),4-0,1-0,Bursaspor (22)
?,(Fri) 24 Feb 2017 (8),Rizespor (22),2-4,1-2,Kayserispor (22)
?,(Sat) 25 Feb 2017 (8),Akhisar Belediyespor (22),3-0,1-0,Antalyaspor (22)
?,(Sat) 25 Feb 2017 (8),Alanyaspor (22),4-1,2-0,Adanaspor (22)
?,(Sat) 25 Feb 2017 (8),Konyaspor (22),1-1,0-0,Trabzonspor (22)
?,(Sun) 26 Feb 2017 (8),Gaziantepspor (21),1-1,1-1,Fenerbahçe (22)
?,(Sun) 26 Feb 2017 (8),Karabükspor (22),1-0,1-0,Gençlerbirliği (21)
?,(Sun) 26 Feb 2017 (8),Osmanlispor (22),0-1,0-1,Buyuksehyr (22)
?,(Mon) 27 Feb 2017 (9),Galatasaray (22),0-1,0-0,Beşiktaş (22)
?,(Fri) 3 Mar 2017 (9),Trabzonspor (23),1-0,0-0,Karabükspor (23)
?,(Sat) 4 Mar 2017 (9),Beşiktaş (23),1-0,1-0,Rizespor (23)
?,(Sat) 4 Mar 2017 (9),Bursaspor (23),2-1,1-1,Gaziantepspor (22)
?,(Sun) 5 Mar 2017 (9),Adanaspor (23),0-1,0-1,Konyaspor (23)
?,(Sun) 5 Mar 2017 (9),Buyuksehyr (23),2-1,1-0,Alanyaspor (23)
?,(Sun) 5 Mar 2017 (9),Fenerbahçe (23),1-0,0-0,Osmanlispor (23)
?,(Sun) 5 Mar 2017 (9),Kayserispor (23),2-2,1-1,Kasımpaşa (23)
?,(Mon) 6 Mar 2017 (10),Antalyaspor (23),2-3,1-2,Galatasaray (23)
?,(Mon) 6 Mar 2017 (10),Gençlerbirliği (22),2-0,1-0,Akhisar Belediyespor (23)
?,(Fri) 10 Mar 2017 (10),Alanyaspor (24),2-3,2-2,Fenerbahçe (24)
?,(Sat) 11 Mar 2017 (10),Galatasaray (24),3-2,2-1,Gençlerbirliği (23)
?,(Sat) 11 Mar 2017 (10),Gaziantepspor (23),0-2,0-0,Kasımpaşa (24)
?,(Sat) 11 Mar 2017 (10),Karabükspor (24),2-0,1-0,Adanaspor (24)
?,(Sat) 11 Mar 2017 (10),Osmanlispor (24),1-1,0-1,Bursaspor (24)
?,(Sun) 12 Mar 2017 (10),Beşiktaş (24),2-2,0-0,Kayserispor (24)
?,(Sun) 12 Mar 2017 (10),Konyaspor (24),0-3,0-1,Buyuksehyr (24)
?,(Sun) 12 Mar 2017 (10),Rizespor (24),1-2,0-2,Antalyaspor (24)
?,(Mon) 13 Mar 2017 (11),Akhisar Belediyespor (24),1-3,1-0,Trabzonspor (24)
?,(Fri) 17 Mar 2017 (11),Fenerbahçe (25),2-3,1-2,Konyaspor (25)
?,(Sat) 18 Mar 2017 (11),Adanaspor (25),2-1,1-1,Akhisar Belediyespor (25)
?,(Sat) 18 Mar 2017 (11),Kasımpaşa (25),3-2,2-2,Osmanlispor (25)
?,(Sat) 18 Mar 2017 (11),Kayserispor (25),3-4,2-2,Gaziantepspor (24)
?,(Sat) 18 Mar 2017 (11),Trabzonspor (25),2-0,1-0,Galatasaray (25)
?,(Sun) 19 Mar 2017 (11),Antalyaspor (25),0-0,0-0,Beşiktaş (25)
?,(Sun) 19 Mar 2017 (11),Bursaspor (25),1-3,1-1,Alanyaspor (25)
?,(Sun) 19 Mar 2017 (11),Buyuksehyr (25),3-3,1-1,Karabükspor (25)
?,(Sun) 19 Mar 2017 (11),Gençlerbirliği (24),1-0,0-0,Rizespor (25)
?,(Sat) 1 Apr 2017 (13),Akhisar Belediyespor (26),2-1,0-0,Buyuksehyr (26)
?,(Sat) 1 Apr 2017 (13),Alanyaspor (26),3-1,2-0,Kasımpaşa (26)
?,(Sat) 1 Apr 2017 (13),Antalyaspor (26),2-1,1-0,Kayserispor (26)
?,(Sat) 1 Apr 2017 (13),Karabükspor (26),0-1,0-0,Fenerbahçe (26)
?,(Sun) 2 Apr 2017 (13),Beşiktaş (26),3-0,1-0,Gençlerbirliği (25)
?,(Sun) 2 Apr 2017 (13),Konyaspor (26),2-0,1-0,Bursaspor (26)
?,(Sun) 2 Apr 2017 (13),Osmanlispor (26),0-2,0-1,Gaziantepspor (25)
?,(Sun) 2 Apr 2017 (13),Rizespor (26),0-1,0-1,Trabzonspor (26)
?,(Mon) 3 Apr 2017 (14),Galatasaray (26),4-0,1-0,Adanaspor (26)
?,(Fri) 7 Apr 2017 (14),Bursaspor (27),3-0,0-0,Karabükspor (27)
?,(Sat) 8 Apr 2017 (14),Gaziantepspor (26),2-3,0-1,Alanyaspor (27)
?,(Sat) 8 Apr 2017 (14),Gençlerbirliği (26),1-1,1-1,Antalyaspor (27)
?,(Sat) 8 Apr 2017 (14),Trabzonspor (27),3-4,1-1,Beşiktaş (27)
?,(Sun) 9 Apr 2017 (14),Adanaspor (27),1-3,0-1,Rizespor (27)
?,(Sun) 9 Apr 2017 (14),Fenerbahçe (27),3-1,1-0,Akhisar Belediyespor (27)
?,(Sun) 9 Apr 2017 (14),Kayserispor (27),1-4,1-2,Osmanlispor (27)
?,(Mon) 10 Apr 2017 (15),Buyuksehyr (27),4-0,2-0,Galatasaray (27)
?,(Mon) 10 Apr 2017 (15),Kasımpaşa (27),1-1,0-1,Konyaspor (27)
?,(Wed) 12 Apr 2017 (15),Gaziantepspor (27),0-1,0-0,Gençlerbirliği (27)
?,(Fri) 21 Apr 2017 (16),Karabükspor (28),0-0,0-0,Kasımpaşa (28)
?,(Fri) 21 Apr 2017 (16),Konyaspor (28),1-2,1-1,Gaziantepspor (28)
?,(Sat) 22 Apr 2017 (16),Alanyaspor (28),0-1,0-0,Osmanlispor (28)
?,(Sat) 22 Apr 2017 (16),Antalyaspor (28),0-3,0-0,Trabzonspor (28)
?,(Sat) 22 Apr 2017 (16),Gençlerbirliği (28),2-1,2-1,Kayserispor (28)
?,(Sat) 22 Apr 2017 (16),Rizespor (28),3-3,1-1,Buyuksehyr (28)
?,(Sun) 23 Apr 2017 (16),Akhisar Belediyespor (28),5-1,4-1,Bursaspor (28)
?,(Sun) 23 Apr 2017 (16),Galatasaray (28),0-1,0-0,Fenerbahçe (28)
?,(Mon) 24 Apr 2017 (17),Beşiktaş (28),3-2,1-1,Adanaspor (28)
?,(Fri) 28 Apr 2017 (17),Gaziantepspor (29),0-0,0-0,Karabükspor (29)
?,(Sat) 29 Apr 2017 (17),Kayserispor (29),3-0,1-0,Alanyaspor (29)
?,(Sat) 29 Apr 2017 (17),Trabzonspor (29),0-0,0-0,Gençlerbirliği (29)
?,(Sun) 30 Apr 2017 (17),Adanaspor (29),2-5,0-3,Antalyaspor (29)
?,(Sun) 30 Apr 2017 (17),Buyuksehyr (29),3-1,3-0,Beşiktaş (29)
?,(Sun) 30 Apr 2017 (17),Fenerbahçe (29),2-1,1-1,Rizespor (29)
?,(Sun) 30 Apr 2017 (17),Kasımpaşa (29),0-2,0-0,Akhisar Belediyespor (29)
?,(Mon) 1 May 2017 (18),Bursaspor (29),0-5,0-2,Galatasaray (29)
?,(Mon) 1 May 2017 (18),Osmanlispor (29),0-0,0-0,Konyaspor (29)
?,(Fri) 5 May 2017 (18),Antalyaspor (30),0-1,0-0,Buyuksehyr (30)
?,(Sat) 6 May 2017 (18),Galatasaray (30),1-3,0-1,Kasımpaşa (30)
?,(Sat) 6 May 2017 (18),Gençlerbirliği (30),0-1,0-1,Adanaspor (30)
?,(Sat) 6 May 2017 (18),Konyaspor (30),2-3,1-1,Alanyaspor (30)
?,(Sat) 6 May 2017 (18),Trabzonspor (30),2-3,2-2,Kayserispor (30)
?,(Sun) 7 May 2017 (18),Beşiktaş (30),1-1,1-0,Fenerbahçe (30)
?,(Sun) 7 May 2017 (18),Rizespor (30),6-0,4-0,Bursaspor (30)
?,(Mon) 8 May 2017 (19),Akhisar Belediyespor (30),6-0,1-0,Gaziantepspor (30)
?,(Mon) 8 May 2017 (19),Karabükspor (30),1-0,0-0,Osmanlispor (30)
?,(Fri) 12 May 2017 (19),Kasımpaşa (31),4-2,0-0,Rizespor (31)
?,(Fri) 12 May 2017 (19),Kayserispor (31),2-1,1-1,Konyaspor (31)
?,(Sat) 13 May 2017 (19),Adanaspor (31),1-1,1-1,Trabzonspor (31)
?,(Sat) 13 May 2017 (19),Buyuksehyr (31),2-1,0-1,Gençlerbirliği (31)
?,(Sat) 13 May 2017 (19),Fenerbahçe (31),0-1,0-0,Antalyaspor (31)
?,(Sun) 14 May 2017 (19),Alanyaspor (31),4-2,1-1,Karabükspor (31)
?,(Sun) 14 May 2017 (19),Gaziantepspor (31),1-2,0-1,Galatasaray (31)
?,(Sun) 14 May 2017 (19),Osmanlispor (31),0-4,0-1,Akhisar Belediyespor (31)
?,(Mon) 15 May 2017 (20),Bursaspor (31),0-2,0-0,Beşiktaş (31)
?,(Fri) 19 May 2017 (20),Galatasaray (32),2-0,2-0,Osmanlispor (32)
?,(Sat) 20 May 2017 (20),Antalyaspor (32),2-1,1-0,Bursaspor (32)
?,(Sat) 20 May 2017 (20),Beşiktaş (32),4-1,2-1,Kasımpaşa (32)
?,(Sat) 20 May 2017 (20),Kayserispor (32),1-1,1-0,Adanaspor (32)
?,(Sat) 20 May 2017 (20),Rizespor (32),2-0,1-0,Gaziantepspor (32)
